temperture,low
26.5,24.1
24.1,22.1
24.9,22.9
26.8,22.3
26.6,22.5
23.5,21
25.3,20.8
22.8,21.2
23.3,20.9
21.2,20.2
23.2,20.4
24,20.3
23.8,21.8
23.7,22.6
26.9,23.4
26.5,25.1
27.9,24.9
28.3,25.1
25.3,23.7
25.5,22.1
28.9,24.5
27.6,25.3
29.1,25.2
29.3,26.1
25.9,22.7
27.7,25.3
29.4,25.9
27.1,23.6
22.8,21.6
24.1,21.7
25.6,23.7
26.3,24.9
28.1,24.3
29.6,26.7
27.2,24
26.7,24.6
28.2,26.2
28.4,22.1
23.3,21.1
24.6,21.6
24.3,22.6
26.3,23.3
26,23.2
27.5,24.9
27.5,25.8
28.6,25.3
27.6,25.5
28.3,25.1
27.1,25
26.7,25
26.6,24
28.2,24.4
28.6,25.7
27.2,23.7
27.8,23.7
26.5,23.6
26.6,23.9
27.3,25
27.6,25.3
28.9,26.1
28.9,24.7
27.2,24.1
26,24.2
24.8,22.9
24.4,22.4
25.3,21.1
27.4,23.8
28.6,25.1
23.3,19.9
19.1,17.6
25.7,21.5
22.3,20.9
22.2,20.4
23.2,20.6
24.4,20.8
24.4,21.8
24.9,21.4
24.8,22
22.6,21.4
24.1,19.2
23.9,20.3
21.4,19.5
23.7,19.7
23.2,20.3
21.9,19.7
23.7,19.3
22.5,19.8
20.9,17.7
21.7,19.7
22.4,19.3
21.3,19.1
23.3,21
23.9,21.2
23.3,20.6
23.3,19.6
23.4,20.6
21.9,20.2
23.4,20.2
23.1,20.7
20.2,18.7
20.8,18.3
21.3,18.2
22.8,21
22.4,19
19.6,17.7
17.8,17
17.6,16.6
21.2,15.8
20.4,18.1
17.7,16
18.9,13.7
18.5,15.8
19.8,16.6
18.2,15.5
18.1,14.9
18.6,14.4
18.4,15.4
19.7,15.7
19.7,15.1
21.9,18.4
19.3,15.6
18.5,15.1
17.7,15.6
16.1,13.9
14.8,12.7
14.4,13
19.1,13.8
18.4,15.4
17.8,14.8
19.9,16.5
18.2,15.5
19.6,14.7
12.9,5.5
10.2,5.6
11.9,6.3
13.5,9.8
15.4,10.6
16.5,13
16.9,13.9
17.8,13.7
18.7,15.3
17.3,15.7
13.2,10.1
11.2,9.8
16.9,11.2
16.9,12.4
14.4,12.4
10.3,8.6
11.5,8.8
8.2,7
10.5,6.8
12.2,9.1
8.4,7.4
11.2,8
11.8,8.4
13.4,10.9
14.6,11.8
14.1,10.5
13.8,10.8
10.6,8.4
9.6,7.2
11.5,7.5
12,8
10.1,8.5
11.7,9.9
10.3,9.2
11.2,7.3
10.3,8.4
10.1,6.2
10.2,8
11,9.2
8.1,7.4
13,9
11.2,9.2
8.9,7.2
7.9,5.7
6.9,4.8
7,4.6
6.2,3.3
5.2,2.2
6.3,1.1
5.9,3.8
6.4,2.6
7.7,2.7
9.9,4.9
9.2,7.3
9.4,6.7
9.4,7.4
9.4,6.7
8.1,6.4
9.2,5.1
6.2,2.8
